Full status response: {
  "info": {
    "macAddress": "dd:cc:aa:cc:22:88",
    "model": "A4F739CBXGU1",
    "serialNumber": "BB0055E1000Z1P1P1151"
  },
  "status": "ONLINE",
  "settings": {
    "name": {
      "title": "Имя устройства",
      "actionTitle": "Изменить имя устройства",
      "actionDescription": "Имя отображается на дашборде",
      "name": "Refrigerator"
    },
    "firmware": {
      "title": "Версия прошивки",
      "value": "1.5.5",
      "action": {
        "link": "haierevo://hiHome/device/firmware-update?macAddress=dd:cc:aa:cc:22:88",
        "params": {},
        "type": "ACTION_TYPE_REDIRECT"
      },
      "updateRequired": false,
      "autoUpdate": {
        "description": "Автообновление прошивки",
        "enabled": true
      }
    },
    "notifications": {
      "title": "Уведомления",
      "isEnabled": true
    },
    "about": {
      "title": "Об устройстве",
      "action": {
        "link": "haierevo://iot/device?serialNum=BB0055E1000Z1P1P1151&macAddress=dd:cc:aa:cc:22:88&iotDeviceId=43688&ip=192.168.0.100",
        "params": {},
        "type": "ACTION_TYPE_REDIRECT"
      }
    },
    "removeDevice": {
      "title": "Удалить устройство"
    }
  },
  "attributes": [
    {
      "type": "LIST",
      "name": "10",
      "description": "Состояние дверцы холодильника",
      "currentValue": "0",
      "readable": true,
      "writable": false,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "freezer2DoorStatus",
      "description": "not found",
      "readable": true,
      "writable": false,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "not found"
          },
          {
            "data": "true",
            "name": "not found"
          }
        ]
      }
    },
    {
      "type": "STEP",
      "name": "2",
      "description": "Температура в помещении",
      "currentValue": "25",
      "readable": true,
      "writable": false,
      "invisible": false,
      "range": {
        "type": "STEP",
        "data": {
          "dataType": "Integer",
          "step": "1",
          "minValue": "-38",
          "maxValue": "50"
        }
      }
    },
    {
      "type": "STEP",
      "name": "1",
      "description": "Температура морозильной камеры (°C)",
      "currentValue": "-18",
      "readable": true,
      "writable": false,
      "invisible": false,
      "range": {
        "type": "STEP",
        "data": {
          "dataType": "Integer",
          "step": "1",
          "minValue": "-38",
          "maxValue": "50"
        }
      }
    },
    {
      "type": "LIST",
      "name": "3",
      "description": "Холодильное отделение",
      "currentValue": "6",
      "defaultValue": "6",
      "operationType": "I",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "3",
            "name": "+2℃"
          },
          {
            "data": "4",
            "name": "+3℃"
          },
          {
            "data": "5",
            "name": "+4℃"
          },
          {
            "data": "6",
            "name": "+5℃"
          },
          {
            "data": "7",
            "name": "+6℃"
          },
          {
            "data": "8",
            "name": "+7℃"
          },
          {
            "data": "9",
            "name": "+8℃"
          }
        ]
      }
